"industry","threat_id","threat_description","criticality","crypto_at_risk","pqc_replacement","main_source","source_url","accuracy_pct","related_modules","trusted_source_id","local_file","peer_reviewed","vetting_body"
"Healthcare / Pharmaceutical","HLTH-002","Healthcare cloud encryption and breach crisis: Only 4% of healthcare operators encrypted 80%+ of sensitive cloud data. Thales 2025 report shows 59% prototyping or evaluating PQC but low actual deployment. 725 major breaches in 2023 (per HHS OCR) exposed 168M+ individuals (2024 figures pending final OCR reporting). Health records retain lifetime sensitivity making them prime HNDL targets.","Critical","EHR databases, medical imaging, patient portals, health information exchanges, cloud encryption","ML-KEM-768/1024, ML-DSA, AES-256-GCM, quantum-safe TLS","Thales 2025 Data Threat Report Healthcare Edition","https://cpl.thalesgroup.com/healthcare-lifesciences-data-threat-report","80","tls-basics|kms-pqc|hsm-pqc|compliance-strategy|healthcare-pqc|database-encryption-pqc|data-asset-sensitivity","","public/threats/HLTH-002.html","no",""
"Healthcare / Pharmaceutical","HLTH-003","FDA premarket cybersecurity guidance: FDA finalized guidance (September 2023) under Section 524B of FD&C Act (Consolidated Appropriations Act 2023). Requires cryptographic risk assessment and Software Bill of Materials for new device submissions. Medical devices with 10-20 year lifecycles deploying now will operate into the CRQC era.","High","RSA-2048, ECDSA in device firmware, TLS in medical devices, PKI for device authentication","ML-KEM-768, ML-DSA, crypto-agile firmware update mechanisms","FDA Premarket Cybersecurity Guidance 2023","https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cybersecurity-medical-devices-quality-system-considerations-and-content-premarket-submissions","80","iot-ot-pqc|code-signing|crypto-agility|healthcare-pqc","","public/threats/HLTH-003.html","no",""
"Healthcare / Pharmaceutical","HLTH-004","Connected medical device lifecycle quantum exposure: FDA Section 524B of FD&C Act requires cybersecurity for medical devices. Implantable and connected devices (pacemakers, insulin pumps, remote monitoring) with 10-20 year lifecycles being deployed today will operate well into the CRQC era. Limited computational resources and power constraints in implantable devices restrict PQC options.","Critical","BLE cryptography, TLS in medical IoT, embedded ECC in implantable devices","Crypto-agile device design, hybrid firmware updates, ML-DSA for device authentication","FDA Cybersecurity for Medical Devices","https://www.fda.gov/medical-devices/digital-health-center-excellence/cybersecurity","80","iot-ot-pqc|code-signing|kms-pqc|hsm-pqc|healthcare-pqc","","public/threats/HLTH-004.html","no",""
"Healthcare / Pharmaceutical","HLTH-005","Drug supply chain authentication quantum risk: Drug Supply Chain Security Act (DSCSA) mandates product serialization and verification to prevent counterfeit drug infiltration. EPCIS (Electronic Product Code Information Services) and verification systems rely on digital signatures and TLS. Quantum forgery of verification responses enables counterfeit drug injection into the legitimate supply chain.","High","EPCIS digital signatures, TLS authentication for verification systems, manufacturer PKI","ML-DSA for supply chain signing, hybrid verification certificates, PQC-enabled EPCIS","FDA Drug Supply Chain Security Act (DSCSA)","https://www.fda.gov/drugs/drug-supply-chain-integrity/drug-supply-chain-security-act-dscsa","75","code-signing|pki-workshop|healthcare-pqc","","public/threats/HLTH-005.html","no",""
"Insurance","INS-001","NAIC Insurance Data Security Model Law (MDL-668) quantum exposure: Adopted 2017 and enacted in 22+ states (as of late 2025), requires encryption of nonpublic information in transit and at rest. Actuarial models, claims history spanning decades, and underwriting algorithms represent long-lived sensitive data prime for HNDL attacks.","High","RSA/ECDSA protecting policyholder data, TLS for claims processing, database encryption","ML-KEM for key exchange, AES-256-GCM, ML-DSA for document signing","NAIC Insurance Data Security Model Law (MDL-668)","https://content.naic.org/sites/default/files/model-law-668.pdf","75","pqc-risk-management|compliance-strategy|kms-pqc|hsm-pqc|data-asset-sensitivity|database-encryption-pqc","","public/threats/INS-001.pdf","no",""
"Insurance","INS-002","New York DFS cybersecurity regulation (23 NYCRR 500) quantum gap: Requires risk assessment and encryption for financial services including insurance companies. Life insurance and annuity records with 50+ year retention periods are prime HNDL targets. Regulation does not yet address post-quantum cryptography.","High","Database encryption, policyholder data TLS, claims management systems","PQC-enabled encryption, hybrid TLS 1.3, ML-KEM key management","NY DFS Cybersecurity Regulation (23 NYCRR 500)","https://www.dfs.ny.gov/industry_guidance/cybersecurity","75","compliance-strategy|tls-basics|kms-pqc|hsm-pqc|data-asset-sensitivity|database-encryption-pqc","","public/threats/INS-002.html","no",""
"Insurance","INS-003","Systemic cyber risk to insurance sector: Geneva Association research identifies systemic cyber risk including quantum threats to insurance industry managing multi-decade policy data. Life insurance and pension records retain sensitivity for 50+ years. Reinsurance treaties with multi-year duration vulnerable to data manipulation.","High","Actuarial model encryption, reinsurance platform crypto, policyholder PII protection","AES-256 with ML-KEM key exchange, ML-DSA for contract signing, crypto-agile platforms","Geneva Association Systemic Cyber Risk Research","https://www.genevaassociation.org/research-topics/cyber","75","pqc-risk-management|pqc-business-case|data-asset-sensitivity","","public/threats/INS-003.html","no",""
"Internet of Things (IoT)","IOT-001","IoT device risk escalation: Forescout 2025 research reports overall average device risk scores increased 15% year-over-year, with significant country-level risk score increases. Billions of constrained devices using ECDSA P-256 and RSA-2048 with limited crypto-agility and no practical firmware update path for PQC migration.","Critical","ECDSA P-256, RSA-2048, TLS 1.2 in IoT devices, device provisioning certificates","Lightweight PQC (FN-DSA, SLH-DSA), hybrid schemes for constrained devices","Forescout Device Risk Research","https://www.forescout.com/research-labs/","75","iot-ot-pqc|hybrid-crypto|stateful-signatures|crypto-agility","","public/threats/IOT-001.html","no",""
"Internet of Things (IoT)","IOT-002","Industrial IoT SCADA quantum vulnerability: IEC 62443 governs industrial automation security. OPC UA protocol uses RSA/ECDSA for authentication across manufacturing, energy, and critical infrastructure. IIoT environments with 15-25 year equipment lifecycles and air-gapped networks face complex PQC migration.","Critical","OPC UA RSA/ECDSA, IEC 62443 authentication, industrial protocol encryption","OPC UA PQC implementation, IEC 62443 quantum update, hybrid industrial protocols","IEC 62443 Industrial Automation Security","https://www.isa.org/standards-and-publications/isa-standards/isa-iec-62443-series-of-standards","75","iot-ot-pqc|vpn-ssh-pqc|network-security-pqc","","public/threats/IOT-002.html","no",""
"Internet of Things (IoT)","IOT-003","IoT firmware update security (IETF SUIT): The IETF SUIT working group defines firmware update architecture (RFC 9019) with COSE-based manifest signing (using ECDSA/EdDSA per RFC 9052/9053) for firmware authentication. Constrained devices (Class 1-3) cannot support full PQC signature verification creating a security gap during migration.","High","COSE signatures (ECDSA/EdDSA), CoAP DTLS, firmware signing keys","Lightweight ML-DSA, SLH-DSA for stateless constrained devices or XMSS where state management is feasible, hybrid COSE signatures","IETF SUIT Working Group (RFC 9019)","https://datatracker.ietf.org/wg/suit/","80","iot-ot-pqc|code-signing|stateful-signatures|secure-boot-pqc","","public/threats/IOT-003.html","no",""
"Internet of Things (IoT)","IOT-004","Smart city infrastructure quantum vulnerability: Traffic management, public safety cameras, environmental sensors, and municipal IoT systems form interconnected networks with diverse device types and long deployment cycles. ISO/IEC 30182 defines smart community infrastructure framework. City-wide mesh networks and cloud gateways aggregate sensitive data from thousands of endpoints.","High","City-wide IoT mesh networking, cloud gateway TLS, sensor authentication, municipal PKI","Quantum-safe smart city architecture, hybrid mesh protocols, PQC-enabled gateways","ISO/IEC 30182 Smart City Concept Model","https://www.iso.org/standard/53302.html","75","iot-ot-pqc|kms-pqc|hsm-pqc|network-security-pqc","","public/threats/IOT-004.html","yes","ISO"
"IT Industry / Software","IT-001","Open source cryptographic library PQC integration: OpenSSL 3.5 (April 2025) includes ML-KEM, ML-DSA, and SLH-DSA support with X25519MLKEM768 hybrid key exchange available in TLS (enabled by default in some configurations). Millions of applications depend on OpenSSL and similar libraries. Libsodium and other popular libraries lag behind creating widespread dependency risk during the PQC transition.","Critical","Legacy RSA/ECDSA in crypto libraries, OpenSSL pre-3.5, libsodium, BoringSSL","OpenSSL 3.5+ with PQC, OQS provider, liboqs integration","OpenSSL PQC Integration","https://openssl-library.org/post/2025-04-08-openssl-35-final-release/","85","crypto-agility|tls-basics|crypto-dev-apis|os-pqc","","public/threats/IT-001.html","no",""
"IT Industry / Software","IT-002","Certificate authority and PKI PQC transition: CA/Browser Forum must coordinate migration of the global WebPKI trust hierarchy to post-quantum algorithms. Chrome and Firefox have shipped ML-KEM hybrid key exchange (X25519+ML-KEM-768). Root CA key migration requires coordinated trust store updates across all major browsers and operating systems.","Critical","CA root keys (RSA-4096/ECDSA), intermediate certificates, TLS server certificates, S/MIME","Hybrid X.509 certificates, ML-DSA CA hierarchy, composite certificate standards","CA/Browser Forum PKI Standards","https://cabforum.org/working-groups/server/baseline-requirements/documents/","80","pki-workshop|tls-basics|hybrid-crypto|web-gateway-pqc|os-pqc","","public/threats/IT-002.html","no",""
"IT Industry / Software","IT-003","NIST FIPS 203/204/205 standardization milestone: First official PQC standards published August 2024. FIPS 203 (ML-KEM), FIPS 204 (ML-DSA), FIPS 205 (SLH-DSA) provide the foundation for all PQC migration. CMVP validation of implementations is ongoing with first validated modules expected 2025-2026.","Critical","All RSA/ECDSA/ECDH implementations requiring FIPS compliance","FIPS 203 (ML-KEM-512/768/1024), FIPS 204 (ML-DSA-44/65/87), FIPS 205 (SLH-DSA)","NIST FIPS 203/204/205 Post-Quantum Cryptography Standards","https://csrc.nist.gov/projects/post-quantum-cryptography","90","pqc-101|compliance-strategy|migration-program","","public/threats/IT-003.html","yes","NIST"
"IT Industry / Software","IT-004","Code signing and software supply chain quantum vulnerability: Software supply chain integrity depends on RSA/ECDSA code signing for open source repositories, package managers, and CI/CD pipelines. SLSA (Supply-chain Levels for Software Artifacts) framework identifies signing as critical trust anchor. Quantum forgery of code signatures enables malicious package injection at scale.","Critical","RSA/ECDSA code signing, package manager signatures, CI/CD pipeline authentication","ML-DSA code signing, SLH-DSA for long-term artifacts, SLSA PQC integration","SLSA Supply Chain Security Framework (OpenSSF)","https://slsa.dev/spec/v1.0/","80","code-signing|vendor-risk|platform-eng-pqc","","public/threats/IT-004.html","no",""
"IT Industry / Software","IT-005","Authentication infrastructure quantum vulnerability: Enterprise authentication systems including X.509 digital certificates, SAML assertions, OAuth/OIDC tokens, and FIDO2 attestation rely on quantum-vulnerable PKI. FIDO Alliance has published a PQC roadmap for WebAuthn migration. Migration to PQC-compatible credential systems requires coordinated ecosystem updates.","High","X.509 certificates, SAML assertions, OAuth/OIDC tokens, FIDO2 attestation keys","Hybrid certificate chains, ML-DSA certificates, PQC-enabled FIDO2 per FIDO Alliance roadmap","FIDO Alliance PQC Roadmap","https://fidoalliance.org/white-paper-addressing-fido-alliances-technologies-in-post-quantum-world/","75","pki-workshop|api-security-jwt|iam-pqc","","public/threats/IT-005.html","no",""
"Legal / Notary / eSignature","LEG-001","eIDAS long-term signature vulnerability: EU Regulation 910/2014 Article 25(2) grants qualified electronic signatures legal equivalence to handwritten signatures across 27 EU member states. Property deeds, constitutional documents, and notarial acts require 50-100+ year validity. Quantum signature forgery would retroactively undermine the integrity of millions of legally binding documents.","Critical","RSA-2048/4096, ECDSA P-256/P-384, SHA-256 in AdES formats (XAdES, PAdES, CAdES)","ML-DSA-65/87, SLH-DSA for long-term archival signatures, XMSS","EU Regulation 910/2014 (eIDAS)","https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32014R0910","85","email-signing|stateful-signatures|pki-workshop|data-asset-sensitivity","","public/threats/LEG-001.html","no",""
"Legal / Notary / eSignature","LEG-002","eIDAS 2.0 Digital Identity Wallet quantum risk: Regulation 2024/1183 (entered force May 20, 2024) amends eIDAS to mandate European Digital Identity Wallets for all EU member states. Wallets must support qualified electronic attestations of attributes. Cryptographic protocols underpinning wallet-to-verifier authentication rely on RSA/ECDSA.","High","ECDSA P-256, RSA-2048, ECDH in wallet authentication, X.509 certificates","ML-DSA-65/87, ML-KEM-768/1024, hybrid signature schemes","EU Regulation 2024/1183 (eIDAS 2.0)","https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32024R1183","80","digital-id|pki-workshop|iam-pqc","","public/threats/LEG-002.html","no",""
"Legal / Notary / eSignature","LEG-003","Qualified timestamp quantum forgery risk: ETSI EN 319 422 governs qualified time-stamp authorities under the eIDAS framework using RFC 3161 time-stamp protocol. Timestamps cryptographically prove document existence at specific moments for legal evidence and IP filings. Quantum-capable adversaries could forge timestamps to backdate contracts or fabricate audit trails.","High","RSA-2048/4096, ECDSA P-256/P-384 in RFC 3161 timestamp tokens, SHA-256","ML-DSA-65/87, SLH-DSA for long-term timestamp integrity","ETSI EN 319 422 Qualified Timestamp Policy","https://www.etsi.org/deliver/etsi_en/319400_319499/319422/01.01.01_60/en_319422v010101p.pdf","75","pki-workshop|stateful-signatures|email-signing","","public/threats/LEG-003.pdf","no",""
"Legal / Notary / eSignature","LEG-004","Court electronic evidence repudiation risk: As quantum computing advances, defense attorneys may challenge the integrity of digitally signed electronic evidence, arguing signatures could have been forged. This introduces reasonable doubt for any evidence authenticated solely with quantum-vulnerable cryptography. Courts will need to establish new standards for digital evidence admissibility in the post-quantum era.","High","RSA/ECDSA signatures on court filings, evidence chain of custody, forensic reports","PQC re-signing with archival timestamps, SLH-DSA for evidence integrity","NIST SP 800-86 Guide to Integrating Forensic Techniques","https://csrc.nist.gov/pubs/sp/800/86/final","75","stateful-signatures|pki-workshop","","public/threats/LEG-004.html","yes","NIST"
"Media / Entertainment / DRM","MEDIA-001","Content encryption master key HNDL risk: AACS (Advanced Access Content System) protects Blu-ray and UHD content using RSA key hierarchy. Studio content libraries worth billions have indefinite commercial value. Master encryption keys harvested today enable future mass decryption of entire studio catalogs once CRQCs arrive.","Critical","AACS RSA key hierarchy, PlayReady, FairPlay DRM key management","AES-256 with ML-KEM key wrapping, quantum-safe DRM key distribution","AACS Licensing Administrator Specifications","https://aacsla.com/aacs-specifications/","80","kms-pqc|hsm-pqc|quantum-threats|data-asset-sensitivity","","public/threats/MEDIA-002.html","yes","NIST"
"Media / Entertainment / DRM","MEDIA-002","Streaming platform DRM quantum vulnerability: Major streaming services (Netflix, Disney+, Amazon) use Widevine, PlayReady, and FairPlay DRM systems with RSA key hierarchies for content license distribution. Combined global streaming revenue exceeds $100B annually with content catalogs representing irreplaceable IP.","Critical","RSA key exchange in Widevine/PlayReady/FairPlay, content encryption keys, license server PKI","ML-KEM key wrapping, quantum-safe license distribution, AES-256 content encryption","AACS / Content Protection Standards","https://aacsla.com/aacs-specifications/","75","kms-pqc|hsm-pqc|tls-basics","","public/threats/MEDIA-002.html","no",""
"Media / Entertainment / DRM","MEDIA-003","Broadcast conditional access quantum exposure: DVB Conditional Access Systems use ECM (Entitlement Control Messages) with RSA/ECDSA encryption protecting pay-TV content distribution. Set-top boxes and smart TVs with 7-10 year lifecycles have limited crypto-agility for PQC migration.","High","DVB-CSA encryption, ECM RSA/ECDSA, broadcast conditional access keys","AES-128/256 CAS upgrade, ML-KEM for ECM distribution","DVB Project — Conditional Access System Standards","https://dvb.org/solutions/security/","75","kms-pqc|hsm-pqc|iot-ot-pqc","","public/threats/MEDIA-003.html","no",""
"Payment Card Industry","PCI-001","EMV offline authentication quantum vulnerability: EMVCo specifications use RSA as the only approved asymmetric algorithm for offline card authentication (CDA/DDA). Approximately 14.7 billion EMV chip cards in circulation globally (end 2024). Quantum forgery of RSA signatures enables counterfeit card acceptance at any offline-capable terminal.","Critical","RSA-1024/2048 in EMV CDA/DDA offline authentication, card personalization keys","ML-DSA hybrid offline authentication, FN-DSA for constrained chip environments","EMVCo Book 2 Security and Key Management","https://www.emvco.com/specifications/","80","iot-ot-pqc|hybrid-crypto|emv-payment-pqc","","public/threats/PCI-001.html","no",""
"Payment Card Industry","PCI-002","PCI DSS 4.0.1 cryptographic gap: PCI DSS requires 'strong cryptography' for cardholder data protection but does not yet mandate post-quantum algorithms. Organizations meeting current PCI compliance may still be quantum-vulnerable. Cryptographic inventory requirements (Req 3/4) do not address PQC readiness assessment.","High","TLS protecting payment data, RSA/ECDSA certificates, HSM key wrapping for card data","PQC-enabled payment HSMs, hybrid TLS 1.3, ML-KEM for key exchange","PCI Security Standards Council DSS 4.0.1","https://www.pcisecuritystandards.org/document_library/","80","compliance-strategy|tls-basics|kms-pqc|hsm-pqc|emv-payment-pqc","","public/threats/RETAIL-001.html","no",""
"Payment Card Industry","PCI-003","PIN block encryption quantum vulnerability: PIN encryption at scale relies on 3DES DUKPT; the quantum attack surface is the RSA-based key injection ceremony at Key Injection Facilities (KIFs) used to load base derivation keys into terminals — quantum forgery of RSA key transport enables malicious key injection at scale. AES-256 DUKPT provides quantum-resistant symmetric alternative but terminal hardware replacement required at massive scale.","High","3DES DUKPT base derivation keys, RSA key injection, PIN encryption","AES-256 DUKPT, ML-KEM key injection, quantum-safe PIN encryption","PCI PIN Security Requirements","https://www.pcisecuritystandards.org/document_library/","80","kms-pqc|hsm-pqc|hybrid-crypto|emv-payment-pqc","","public/threats/RETAIL-001.html","no",""
"Rail / Transit","RAIL-001","Railway signaling system quantum vulnerability: EN 50159 (Safety-related communication in railway systems) governs cryptographic authentication for ERTMS/ETCS (European Train Control System) train signaling. GSM-R and its successor FRMCS (Future Railway Mobile Communication System) provide the communication layer. Signaling infrastructure has 25-40 year lifecycles with limited upgrade paths. Quantum compromise of signaling authentication could enable unauthorized train movements.","Critical","RSA/ECDSA in ERTMS/ETCS signaling authentication, GSM-R/FRMCS encryption, interlocking system crypto","ML-DSA for signaling authentication, PQC-enabled FRMCS, hybrid railway protocols","EN 50159 Railway Communication Security / ERA","https://www.era.europa.eu/domains/infrastructure/european-rail-traffic-management-system-ertms_en","80","iot-ot-pqc|vpn-ssh-pqc|hybrid-crypto|network-security-pqc","","public/threats/RAIL-001.html","no",""
"Rail / Transit","RAIL-002","Transit ticketing and access control quantum exposure: ISO/IEC 14443 contactless smart cards and NFC-based ticketing systems used by transit authorities worldwide rely on cryptographic authentication. MIFARE DESFire and similar platforms use AES/3DES symmetric encryption (quantum-resistant) but PKI infrastructure for card issuance, key management systems, and back-office settlement use RSA/ECDSA.","High","Ticketing PKI, key management RSA/ECDSA, back-office settlement TLS, mobile ticketing","ML-KEM for key management, ML-DSA for PKI, PQC-enabled mobile ticketing","ISO/IEC 14443 Contactless Card Standards","https://www.iso.org/standard/73598.html","75","pki-workshop|kms-pqc|hsm-pqc|iot-ot-pqc","","public/threats/RAIL-002.html","yes","ISO"
"Retail / E-Commerce","RETAIL-001","E-commerce payment flow quantum vulnerability: PCI DSS 4.0.1 requires strong cryptography for online payment processing but TLS protecting checkout flows uses RSA/ECDSA key exchange vulnerable to quantum attacks. E-commerce transaction volume exceeds $6 trillion globally with payment data in transit continuously exposed.","Critical","TLS 1.2/1.3 RSA/ECDSA key exchange, payment tokenization, POS encryption","Hybrid TLS 1.3 with ML-KEM, PQC-enabled payment gateways, quantum-safe tokenization","PCI Security Standards Council","https://www.pcisecuritystandards.org/document_library/","80","tls-basics|hybrid-crypto|compliance-strategy|emv-payment-pqc|web-gateway-pqc","","public/threats/RETAIL-001.html","no",""
"Retail / E-Commerce","RETAIL-002","Customer data HNDL exposure: Retailers store customer PII, loyalty program data, payment history, and behavioral analytics for 5-10+ years for marketing and compliance. NIST Cybersecurity Framework identifies data protection as core function. Encrypted customer databases harvested today become readable with CRQCs.","High","Database encryption (RSA/ECDSA key management), CRM system TLS, loyalty platform crypto","ML-KEM for database key management, AES-256-GCM, hybrid encryption for customer data","NIST Cybersecurity Framework","https://www.nist.gov/cyberframework","75","quantum-threats|kms-pqc|hsm-pqc|database-encryption-pqc|data-asset-sensitivity","","public/threats/RETAIL-002.html","yes","NIST"
"Retail / E-Commerce","RETAIL-003","Retail supply chain authentication: GS1 standards govern product identification and supply chain visibility for billions of products globally. RFID, EDI (AS2/AS4), and electronic product codes use digital signatures for authentication. Quantum forgery enables counterfeit product injection and supply chain manipulation.","High","EDI AS2/AS4 encryption, RFID authentication, GS1 Digital Link signatures","ML-DSA for supply chain signing, PQC-enabled EDI, quantum-safe RFID","GS1 Global Standards","https://www.gs1.org/standards","75","code-signing|pki-workshop","","","no",""
"Supply Chain / Logistics","SUPPLY-001","Maritime cybersecurity quantum exposure: IMO MSC-FAL.1/Circ.3 guidelines address maritime cybersecurity. Maritime sector carries approximately 80% of world trade by volume. Port management systems, vessel identity PKI (used in ECDIS and GMDSS), and maritime VPN infrastructure use RSA/ECDSA — AIS itself is an unauthenticated broadcast protocol and is not quantum-affected until authenticated replacements are deployed.","High","Port management system PKI, vessel identity certificate PKI, maritime VPN/TLS, electronic chart ECDIS authentication","ML-DSA for maritime authentication, PQC-enabled AIS, quantum-safe port systems","IMO Maritime Cyber Risk Management Guidelines","https://www.imo.org/en/OurWork/Security/Pages/Cyber-security.aspx","75","vpn-ssh-pqc|pki-workshop","","public/threats/SUPPLY-001.html","no",""
"Supply Chain / Logistics","SUPPLY-002","Electronic Bill of Lading quantum vulnerability: DCSA standards for electronic Bills of Lading (eBL) enable digital trade documentation for containerized shipping. Digital signatures on eBL documents prove ownership and transfer rights for cargo worth billions. Quantum forgery enables cargo theft and trade document fraud.","High","eBL digital signatures (RSA/ECDSA), trade document PKI, shipping platform TLS","ML-DSA for eBL signing, hybrid trade document certificates, PQC-enabled shipping platforms","DCSA Electronic Bill of Lading Standards","https://dcsa.org/standards/bill-of-lading","80","email-signing|pki-workshop","","public/threats/SUPPLY-002.html","no",""
"Supply Chain / Logistics","SUPPLY-003","Customs and cross-border trade quantum risk: WCO SAFE Framework of Standards governs security and facilitation of international trade. Digital certificates for customs declarations, AEO (Authorized Economic Operator) credentials, and single window systems use RSA/ECDSA. Quantum forgery enables customs fraud at global scale.","High","Customs declaration digital signatures, AEO certificates, single window system PKI","ML-DSA for customs signing, PQC-enabled single window, quantum-safe AEO credentials","WCO SAFE Framework of Standards","https://www.wcoomd.org/en/topics/facilitation/instrument-and-tools/frameworks-of-standards/safe_package.aspx","75","pki-workshop|email-signing","","public/threats/SUPPLY-003.html","no",""
"Telecommunications","TELCO-001","HNDL on subscriber data: Mobile network operators retain call detail records, location data, and encrypted communications for 2-10 years. 5G user data encrypted with vulnerable algorithms.","Critical","RSA, ECDSA, ECDH (subscriber authentication and key exchange); AES-128 legacy bearers weakened by Grover's algorithm but not broken","ML-KEM-1024, ML-DSA, AES-256","GSMA Security Guidelines","https://www.gsma.com/solutions-and-impact/technologies/security/","80","quantum-threats|5g-security|network-security-pqc|data-asset-sensitivity","","","no",""
"Telecommunications","TELCO-002","GSMA Post-Quantum Telco Network Taskforce: Established September 2022 to coordinate quantum-safe migration for mobile network operators worldwide. Published PQ.03 guidelines (v2.0 October 2024) providing telecom-specific PQC migration guidance. Taskforce brings together major operators and vendors to develop industry-wide PQC migration roadmap for 5G/6G infrastructure.","High","5G authentication (AKA), RAN encryption, IPsec/IKEv2 for network interconnects","3GPP PQC integration, ML-KEM for 5G security, hybrid authentication protocols","GSMA Post-Quantum Telco Network Taskforce","https://www.gsma.com/solutions-and-impact/technologies/security/post-quantum-telco-network-task-force/","80","5g-security|migration-program|compliance-strategy|network-security-pqc","","","no",""
"Telecommunications","TELCO-003","5G network security quantum vulnerability: 3GPP specifications define 5G security architecture (TS 33.501) using ECDSA and RSA for network authentication. 5G network slicing authentication and RAN encryption protect critical enterprise, IoT, and emergency services. N2/N3 interface security relies on IPsec with quantum-vulnerable key exchange.","High","5G AKA protocol, network slice authentication, N2/N3 IPsec/IKEv2, RAN encryption","3GPP Release 19+ PQC integration, ML-KEM for 5G SA, hybrid IKEv2","3GPP TS 33.501 5G Security Architecture","https://www.3gpp.org/specifications-technologies/specifications-by-series","75","5g-security|vpn-ssh-pqc|hybrid-crypto|network-security-pqc","","public/threats/TELCO-003.html","no",""
"Telecommunications","TELCO-004","SIM card and eSIM authentication quantum vulnerability: Billions of SIM cards globally use RSA-2048 or ECDSA P-256 for authentication. GSMA eSIM remote provisioning (SGP.22) relies on PKI with quantum-vulnerable key exchange. SIM replacement cycles of 3-5 years provide a migration window but legacy devices will persist longer.","High","RSA-2048, ECDSA P-256 in SIM authentication, eSIM remote provisioning PKI","ML-DSA for SIM authentication, PQC-enabled eSIM provisioning, hybrid schemes","GSMA eSIM Specification (SGP.22)","https://www.gsma.com/esim/","75","5g-security|pki-workshop|network-security-pqc|iam-pqc","","","no",""
