source_id,source_name,source_type,trust_tier,region,primary_url,description,verification_status,last_verified_date,leaders_csv,library_csv,algorithm_csv,threats_csv,timeline_csv,compliance_csv,migrate_csv,local_doc_count,last_download_date,download_status,doc_collection,notes
cccs-crypto-std,CCCS Canadian Crypto Standards,Government,1_Authoritative,Americas,https://www.cyber.gc.ca/en/guidance/cryptographic-algorithms-unclassified-protected-protected-b-information-itsp40111,Canadian cryptographic algorithm guidance including PQC,Verified,2025-12-15,No,No,Yes,No,No,No,No,0,,Active,library,Fixed tagging: library_csv timeline_csv compliance_csv
cryptrec,Japan CRYPTREC,Government,1_Authoritative,APAC,https://www.cryptrec.go.jp/en/,Japanese cryptographic standards evaluation project,Verified,2025-12-15,No,Yes,Yes,No,Yes,Yes,No,1,2026-03-12,Active,library,Fixed tagging: library_csv timeline_csv compliance_csv
kisa,Korea KISA,Government,1_Authoritative,APAC,https://www.kisa.or.kr/eng/,Korean Internet & Security Agency PQC initiatives,Verified,2025-12-15,No,Yes,No,No,Yes,Yes,No,1,2025-01-31,Active,timeline,Fixed tagging: timeline_csv compliance_csv
csa-singapore,Singapore CSA Cybersecurity,Government,1_Authoritative,APAC,https://www.csa.gov.sg/,Singapore Cyber Security Agency quantum readiness,Verified,2025-12-15,No,Yes,No,No,Yes,Yes,No,4,2026-03-12,Active,timeline,Fixed tagging: timeline_csv compliance_csv
atarc,ATARC Federal Technology,Industry_Workgroup,4_Supplementary,Americas,https://www.atarc.org/,Advanced Technology Academic Research Center supporting CISA PQC initiatives,Verified,2025-12-15,No,No,No,No,No,No,No,0,,None,none,
fips-repo,FIPS Standards Repository,Government,1_Authoritative,Americas,https://csrc.nist.gov/publications/fips,Official FIPS 203/204/205/206 standards documentation,Verified,2025-12-15,No,Yes,Yes,No,No,Yes,No,0,,Active,library,Fixed tagging: library_csv compliance_csv
arxiv-crypto,arXiv Cryptography,Academic,2_Primary,Global,https://arxiv.org/list/cs.CR/recent,Pre-print repository for cutting-edge PQC research papers,Verified,2025-12-15,No,Yes,Yes,No,No,No,No,0,,None,none,
iacr-eprint,IACR Cryptology ePrint,Academic,2_Primary,Global,https://eprint.iacr.org/,International Association for Cryptologic Research preprint archive,Verified,2025-12-15,No,Yes,Yes,No,No,No,No,0,,None,none,
bundesdruckerei,Bundesdruckerei Quantum ID,Government,2_Primary,EMEA,https://www.bundesdruckerei.de/en,German government printer developing quantum-secure ID systems,Verified,2025-12-15,No,No,No,No,No,No,No,0,,Partial,timeline,Fixed tagging: timeline_csv
qc-report,Quantum Computing Report,Industry_Analyst,4_Supplementary,Global,https://quantumcomputingreport.com/,Industry news aggregator covering PQC implementations and vendor announcements,Verified,2025-12-15,No,No,No,No,No,No,No,0,,None,none,
g7-ceg,G7 Cyber Expert Group,Government,2_Primary,Global,https://home.treasury.gov/news/press-releases/sb0355,G7 CEG statement on coordinated PQC roadmap for financial sector (Jan 2026); 2035 migration target; chaired by U.S. Treasury and Bank of England,Verified,2026-02-13,No,Yes,No,Yes,Yes,Yes,No,2,2026-03-12,Active,threats,Fixed tagging: compliance_csv
cisa-pqc-products,CISA PQC Product Categories,Government,2_Primary,Americas,https://www.cisa.gov/resources-tools/resources/product-categories-technologies-use-post-quantum-cryptography-standards,Federal procurement guidance for PQC-capable products (Jan 2026); identifies product categories where PQC is widely available,Verified,2026-02-13,No,No,No,No,No,Yes,Yes,0,,None,none,Fixed tagging: compliance_csv migrate_csv
eth-foundation,Ethereum Foundation PQC,Industry_Workgroup,3_Supporting,Global,https://ethereum.org/,Ethereum Foundation post-quantum security team (Jan 2026); dedicated PQC engineering with $2M research prizes and multi-client test networks,Verified,2026-02-13,No,Yes,Yes,Yes,Yes,No,Yes,4,2026-03-12,Active,library,Fixed tagging: timeline_csv
ascx9,ASC X9 Financial Standards,Standards_Body,1_Authoritative,Americas,https://x9.org/,Accredited Standards Committee X9 for financial industry cryptographic and PKI standards including PQC readiness,Verified,2026-03-12,No,Yes,No,No,Yes,Yes,No,4,2025-08-05,Active,library,Added March 2026; 4 library records added; compliance entry for Finance & Banking
ec,European Commission,Government,1_Authoritative,EMEA,https://digital-strategy.ec.europa.eu/,EU executive branch; PQC policy through eIDAS 2.0 and NIS2 directive; Horizon Europe quantum research funding,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,
nato,NATO,Government,2_Primary,Global,https://www.nato.int/,North Atlantic Treaty Organization; quantum-readiness strategy for allied defense,Verified,2026-03-28,No,No,No,Yes,Yes,No,No,0,,None,none,
fda,U.S. Food and Drug Administration,Government,2_Primary,Americas,https://www.fda.gov/,Medical device cybersecurity guidance including PQC requirements,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
fbi,Federal Bureau of Investigation,Government,2_Primary,Americas,https://www.fbi.gov/,U.S. federal law enforcement; quantum threat intelligence,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
ftc,Federal Trade Commission,Government,2_Primary,Americas,https://www.ftc.gov/,U.S. consumer protection; data security enforcement,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,
omb,Office of Management and Budget,Government,1_Authoritative,Americas,https://www.whitehouse.gov/omb/,U.S. executive office; NSM-8 and NSM-10 mandating federal agency PQC migration,Verified,2026-03-28,No,No,No,No,Yes,Yes,No,0,,None,none,
us-congress,United States Congress,Government,1_Authoritative,Americas,https://www.congress.gov/,U.S. legislature; Quantum Computing Cybersecurity Preparedness Act,Verified,2026-03-28,No,No,No,No,Yes,Yes,No,0,,None,none,
us-treasury,U.S. Department of the Treasury,Government,2_Primary,Americas,https://home.treasury.gov/,G7 CEG financial sector quantum risk assessment and PQC migration guidance,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,
disa,Defense Information Systems Agency,Government,2_Primary,Americas,https://www.disa.mil/,DoD information systems; CNSA 2.0 implementation for defense networks,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
hkma,Hong Kong Monetary Authority,Government,2_Primary,APAC,https://www.hkma.gov.hk/,Hong Kong central banking; financial sector PQC readiness guidance,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,
boe,Bank of England,Government,2_Primary,EMEA,https://www.bankofengland.co.uk/,UK central bank; CMORG quantum risk assessment for financial infrastructure,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,
bdf,Banque de France,Government,2_Primary,EMEA,https://www.banque-france.fr/,French central bank; Project Leap quantum-safe cross-border payments,Verified,2026-03-28,No,No,No,Yes,Yes,No,No,0,,None,none,
bundesbank,Deutsche Bundesbank,Government,2_Primary,EMEA,https://www.bundesbank.de/,German central bank; quantum-safe financial infrastructure research,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
nukib,NUKIB Czech Republic,Government,2_Primary,EMEA,https://www.nukib.cz/,Czech National Cyber and Information Security Agency; PQC migration guidance,Verified,2026-03-28,No,No,No,No,Yes,Yes,No,0,,None,none,
nlncsa,NLNCSA Netherlands,Government,2_Primary,EMEA,https://www.ncsc.nl/,Netherlands National Communication Security Agency; PQC transition,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
sncsa-sweden,Swedish NCSA,Government,2_Primary,EMEA,https://www.msb.se/,Swedish National Communication Security Authority; PQC policy,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
bahrain-ncsc,Bahrain NCSC,Government,3_Supporting,EMEA,https://www.ncea.gov.bh/,Bahrain National Cyber Security Centre; Gulf region PQC readiness,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
saudi-nca,Saudi NCA,Government,2_Primary,EMEA,https://nca.gov.sa/,Saudi National Cybersecurity Authority; national PQC strategy,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
uae-csc,UAE Cybersecurity Council,Government,2_Primary,EMEA,https://www.csc.gov.ae/,UAE Cybersecurity Council; quantum-safe strategy,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
desc-dubai,Dubai Electronic Security Center,Government,3_Supporting,EMEA,https://www.desc.gov.ae/,Dubai Electronic Security Center; regional cybersecurity standards,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
incd-israel,Israel National Cyber Directorate,Government,2_Primary,EMEA,https://www.gov.il/en/departments/israel_national_cyber_directorate/,Israel INCD; national PQC strategy and critical infrastructure protection,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
cert-in,CERT-In India,Government,2_Primary,APAC,https://www.cert-in.org.in/,Indian Computer Emergency Response Team; cybersecurity advisories,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
nacsa-malaysia,NACSA Malaysia,Government,2_Primary,APAC,https://www.nacsa.gov.my/,Malaysia National Cyber Security Agency; regional PQC coordination,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
imda-singapore,IMDA Singapore,Government,2_Primary,APAC,https://www.imda.gov.sg/,Singapore Infocomm Media Development Authority; digital infrastructure PQC,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,
oasis,OASIS,Standards_Body,2_Primary,Global,https://www.oasis-open.org/,Organization for Structured Information Standards; PKCS#11 v3.2 and KMIP PQC,Verified,2026-03-28,No,Yes,No,No,No,Yes,No,0,,None,none,
pci-ssc,PCI Security Standards Council,Standards_Body,2_Primary,Global,https://www.pcisecuritystandards.org/,Payment Card Industry security standards; PCI DSS v4.0.1 crypto requirements,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
emvco,EMVCo,Standards_Body,2_Primary,Global,https://www.emvco.com/,EMV payment standards body; quantum-safe payment card specifications,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
swift,SWIFT,Standards_Body,2_Primary,Global,https://www.swift.com/,Society for Worldwide Interbank Financial Telecommunication; quantum-safe messaging,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
fido-alliance,FIDO Alliance,Standards_Body,2_Primary,Global,https://fidoalliance.org/,Fast Identity Online standards; PQC roadmap for FIDO2/WebAuthn,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,
gsma,GSMA,Standards_Body,2_Primary,Global,https://www.gsma.com/,GSM Association; Post-Quantum Telco Network Taskforce and eSIM PQC specification,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
iec,International Electrotechnical Commission,Standards_Body,2_Primary,Global,https://www.iec.ch/,IEC standards including IEC 62443 industrial automation and IEC 62351 power systems,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
ansi,American National Standards Institute,Standards_Body,3_Supporting,Americas,https://www.ansi.org/,U.S. national standards body; coordinates INCITS and X9 PQC standardization,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,
unece,UNECE,Standards_Body,2_Primary,Global,https://unece.org/,UN Economic Commission for Europe; WP.29 vehicle cybersecurity regulations,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
rtca,RTCA,Standards_Body,3_Supporting,Americas,https://www.rtca.org/,Radio Technical Commission for Aeronautics; DO-326A airworthiness cybersecurity,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
openssf,OpenSSF,Standards_Body,3_Supporting,Global,https://openssf.org/,Open Source Security Foundation; SLSA supply chain security framework,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,
google,Google,Industry_Workgroup,2_Primary,Global,https://cloud.google.com/security/encryption-in-transit,Chrome ML-KEM deployment; Cloud KMS PQC; Android PQC; Tink crypto library,Verified,2026-03-28,Yes,No,Yes,No,Yes,No,Yes,0,,None,none,
microsoft,Microsoft,Industry_Workgroup,2_Primary,Global,https://www.microsoft.com/en-us/security/,SymCrypt PQC; Windows Server PQC; Azure Key Vault; CNSA 2.0 target 2029,Verified,2026-03-28,Yes,No,Yes,No,Yes,No,Yes,0,,None,none,
cloudflare,Cloudflare,Industry_Workgroup,3_Supporting,Global,https://www.cloudflare.com/,Early ML-KEM TLS deployment; PQC research and performance data,Verified,2026-03-28,Yes,No,Yes,No,Yes,No,No,0,,None,none,
digicert,DigiCert,Industry_Workgroup,3_Supporting,Global,https://www.digicert.com/,PKI certificate authority; PQC certificate issuance and hybrid support,Verified,2026-03-28,Yes,No,No,No,No,No,Yes,0,,None,none,
entrust,Entrust,Industry_Workgroup,3_Supporting,Global,https://www.entrust.com/,PKI and HSM vendor; PQC certificate solutions and nShield HSM PQC,Verified,2026-03-28,Yes,No,No,No,No,No,Yes,0,,None,none,
keyfactor,Keyfactor,Industry_Workgroup,3_Supporting,Global,https://www.keyfactor.com/,PKI certificate lifecycle management; AgileSec crypto discovery and PQC tools,Verified,2026-03-28,Yes,No,No,No,No,No,Yes,0,,None,none,
ntt-research,NTT Research,Academic,3_Supporting,APAC,https://ntt-research.com/,Japanese research lab; cryptographic protocol research and PQC studies,Verified,2026-03-28,No,No,Yes,No,No,No,No,0,,None,none,
hhs,U.S. Dept of Health and Human Services (OCR),Government,1_Authoritative,North_America,https://www.hhs.gov/hipaa,HIPAA Security Rule enforcement; ePHI cryptographic controls,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,
bis,Bank for International Settlements,Standards_Body,1_Authoritative,Global,https://www.bis.org/,BIS Project Leap Phase 2 — quantum-safe financial infrastructure,Verified,2026-03-28,Yes,No,No,Yes,No,Yes,No,0,,None,none,
icao,International Civil Aviation Organization,Standards_Body,1_Authoritative,Global,https://www.icao.int/,ICAO Assembly Resolution A41-19; quantum-safe aviation cryptography,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
nrc,U.S. Nuclear Regulatory Commission,Government,1_Authoritative,North_America,https://www.nrc.gov/,10 CFR 73.54 cybersecurity requirements for nuclear facilities,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
era-rail,European Union Agency for Railways (ERA),Government,1_Authoritative,Europe,https://www.era.europa.eu/,EN 50159 railway communication security; PQC for rail systems,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
imo,International Maritime Organization,Standards_Body,1_Authoritative,Global,https://www.imo.org/,Maritime cyber risk management guidelines; quantum threat to shipping,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
wco,World Customs Organization,Standards_Body,1_Authoritative,Global,https://www.wcoomd.org/,WCO SAFE Framework of Standards; customs supply chain cryptography,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
nerc,North American Electric Reliability Corporation,Standards_Body,2_Primary,North_America,https://www.nerc.com/,NERC CIP critical infrastructure protection standards for bulk power,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,
gs1,GS1 (Global Standards One),Standards_Body,2_Primary,Global,https://www.gs1.org/,"GS1 Global Standards for retail, supply chain, and healthcare barcoding",Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
naic,National Association of Insurance Commissioners,Standards_Body,2_Primary,North_America,https://www.naic.org/,NAIC Model Law MDL-668; insurance data security requirements,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
nydfs,New York Dept of Financial Services,Government,2_Primary,North_America,https://www.dfs.ny.gov/,23 NYCRR 500 cybersecurity regulation for financial services,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
dcsa,Digital Container Shipping Association,Standards_Body,2_Primary,Global,https://dcsa.org/,DCSA Electronic Bill of Lading standards; maritime digital security,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
awwa,American Water Works Association,Standards_Body,3_Supporting,North_America,https://www.awwa.org/,AWWA cybersecurity guidance for water utilities; critical infrastructure PQC,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
gri,Global Risk Institute,Academic,3_Supporting,Global,https://globalriskinstitute.org/,Global Risk Institute Quantum Threat Timeline; annual CRQC probability assessment,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,
u-toronto,University of Toronto (Smart Grid Security Lab),Academic,3_Supporting,North_America,https://ece.utoronto.ca/,Smart grid security research; quantum threat analysis for energy infrastructure,Verified,2026-03-28,Yes,No,No,Yes,No,No,No,0,,None,none,
tu-darmstadt,TU Darmstadt (CROSSING / ENCRYPTO),Academic,3_Supporting,Europe,https://www.tu-darmstadt.de/,CROSSING excellence cluster; secure and trustworthy IT; PQC algorithm co-authors,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,
cwi-amsterdam,CWI Amsterdam (Centrum Wiskunde & Informatica),Academic,2_Primary,Europe,https://www.cwi.nl/,Dutch national research institute for mathematics and computer science; PQC research,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,
amazon-aws,Amazon Web Services,Industry_Workgroup,3_Supporting,Global,https://aws.amazon.com/,"AWS KMS, CloudHSM, IAM — FIPS 140-3 validated cloud key management and HSM services",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
apple,Apple Inc.,Industry_Workgroup,3_Supporting,Global,https://developer.apple.com/,Apple Security; iMessage PQ3 ML-KEM deployment; iOS/macOS cryptographic frameworks,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
cisco-systems,Cisco Systems,Industry_Workgroup,3_Supporting,Global,https://www.cisco.com/,"Network infrastructure PQC; IOS-XE, ASA, ISE — ML-KEM and hybrid TLS deployment",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
openssl-project,OpenSSL Project,Industry_Workgroup,2_Primary,Global,https://www.openssl.org/,"OpenSSL 3.x PQC integration; OQS Provider for ML-KEM, ML-DSA, SLH-DSA support",Verified,2026-03-28,No,No,No,Yes,No,No,Yes,0,,None,none,
wolfssl,wolfSSL,Industry_Workgroup,3_Supporting,Global,https://www.wolfssl.com/,Embedded TLS library with FIPS 140-3 validation and PQC algorithm support,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
bouncy-castle,Bouncy Castle (Legion of the Bouncy Castle),Industry_Workgroup,3_Supporting,Global,https://www.bouncycastle.org/,Open-source Java/.NET crypto library; comprehensive PQC implementation since 2023,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
fortinet,Fortinet,Industry_Workgroup,3_Supporting,Global,https://www.fortinet.com/,FortiGate next-gen firewall; PQC-ready VPN and network security products,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
palo-alto,Palo Alto Networks,Industry_Workgroup,3_Supporting,Global,https://www.paloaltonetworks.com/,SASE and NGFW with PQC-ready encryption; GlobalProtect VPN and Prisma SASE,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
juniper-networks,Juniper Networks,Industry_Workgroup,3_Supporting,Global,https://www.juniper.net/,Enterprise routing and security; SRX series with post-quantum encryption roadmap,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
nokia,Nokia,Industry_Workgroup,3_Supporting,Global,https://www.nokia.com/,5G network security and PQC readiness; quantum-safe transport networks,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
oracle,Oracle Corporation,Industry_Workgroup,3_Supporting,Global,https://www.oracle.com/,Oracle Database 26ai PQC encryption; Oracle Key Vault; Java 24+ PQC APIs,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
red-hat,Red Hat (IBM),Industry_Workgroup,3_Supporting,Global,https://www.redhat.com/,RHEL crypto policies; OpenShift and Fedora PQC-ready packages and OpenSSL integration,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,
